order_index,Unnamed: 0,Phase,Pilares,Dominio,Recommendation,"Associated 
AWS Service",Guidance for assessments,How to check,SMM Link,Alignment to recommendation,Score,Comments,Normas Técnicas,Geral (Brasil),Finanças Públicas (BCB),Educação,Owner / Responsible
1,1.1.1,Phase 1: Quick Wins,Compliance,Soberania de Dados,A empresa garante que os dados permaneçam na jurisdição exigida por regulamentações aplicáveis?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
2,1.1.2,Phase 1: Quick Wins,Compliance,Soberania de Infraestrutura,A empresa previne o provisionamento de recursos fora de regiões aprovadas?,,,,,100% Aligned - Coverage throughout the organization,1,,,,,,
3,1.2.1,Phase 1: Quick Wins,Control,Soberania de Dados,A empresa possui controle efetivo sobre as chaves de criptografia de dados sensíveis?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
4,1.3.1,Phase 1: Quick Wins,Control,Soberania de Dados,A empresa consegue revogar acessos a dados de forma imediata quando necessário?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
5,1.3.2,Phase 1: Quick Wins,Control,Soberania de Infraestrutura,A empresa controla a localização física onde seus recursos são implantados?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
6,1.3.3,Phase 1: Quick Wins,Control,Soberania Operacional,A empresa controla quem pode executar operações administrativas?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
7,1.3.4,Phase 1: Quick Wins,Control,Soberania Operacional,A empresa consegue interromper processos ou acessos de forma imediata em incidentes?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
8,1.4.1,Phase 4: Optimized,Compliance,Soberania de Infraestrutura,A empresa atende requisitos de compliance relacionados a hardware soberano?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
9,1.4.2,Phase 4: Optimized,Compliance,Soberania Operacional,A empresa consegue demonstrar que operadores do provedor de nuvem não acessam seus dados?,,,,,100% Aligned - Coverage throughout the organization,1,,,,,,
10,1.4.4,Phase 4: Optimized,Compliance,Continuidade e Portabilidade,A empresa garante compliance regulatória em cenários de portabilidade entre provedores de nuvem?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
11,1.6.1,Phase 4: Optimized,Continuity,Soberania de Dados,A empresa consegue recuperar dados sem dependência da internet global?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
12,1.7.1,Phase 4: Optimized,Continuity,Governança e Conformidade,O processo de atualização de compliance é resiliente a mudanças organizacionais?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
13,1.7.2,Phase 4: Optimized,Continuity,Continuidade e Portabilidade,A empresa possui acesso ao código-fonte e documentação de componentes críticos?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
14,1.8.1,Phase 4: Optimized,Continuity,Soberania Organizacional,A empresa consegue operar de forma independente em cenários de sanções ou restrições externas?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
15,1.9.1,Phase 2: Foundational,Compliance,Soberania de Dados,A empresa identifica e classifica dados sensíveis e regulados de forma consistente?,,"- Are security contacts defined for all accounts in your organization ?
- Is the information is current and correct ? (i.e.: not pointing to an ex-employee contact information)
- Are you using a distribution list as the email address to ensure it’s getting to more than one person ?",[Account.1] Security contact information should be provided for an AWS account,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
16,1.10.1,Phase 2: Foundational,Compliance,Soberania de Dados,A empresa possui mapeamento formal de requisitos regulatórios para controles técnicos na AWS?,,,,,100% Aligned - Coverage throughout the organization,1,,,,,,
17,2.1.1,Phase 2: Foundational,Compliance,Soberania de Dados,A empresa possui certificações e/ou attestations relevantes e válidas para seu setor?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
18,2.1.2,Phase 2: Foundational,Compliance,Soberania de Infraestrutura,A empresa valida que sua infraestrutura de rede não permite tráfego para jurisdições não aprovadas?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
19,2.2.1,Phase 2: Foundational,Compliance,Soberania Operacional,A empresa possui políticas formais definindo quem pode operar infraestrutura crítica?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
20,2.3.1,Phase 2: Foundational,Compliance,Soberania Operacional,A empresa implementa segregação de funções para operações sensíveis?,,"- Are you allowing unrestricted ingress access to administration ports (22/3389) ? If you’re unsure you can leverage AWS Security Hub’s controls EC2.13 & EC2.14
- How are you managing the administrative network access to your instances ?","- [EC2.13] Security groups should not allow ingress from 0.0.0.0/0 or ::/0 to port 22
- [EC2.14] Security groups should not allow ingress from 0.0.0.0/0 or ::/0 to port 3389",,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
21,2.3.2,Phase 2: Foundational,Compliance,Governança e Conformidade,A empresa utiliza frameworks reconhecidos para avaliar conformidade e maturidade?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
22,2.3.3,Phase 2: Foundational,Compliance,Governança e Conformidade,A empresa possui processo estruturado para coleta de evidências de auditoria?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
23,2.4.1,Phase 2: Foundational,Compliance,Continuidade e Portabilidade,Os processos de backup e recuperação atendem requisitos regulatórios de residência de dados?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
24,2.5.1,Phase 2: Foundational,Compliance,Continuidade e Portabilidade,A empresa possui políticas de retenção de dados alinhadas a requisitos regulatórios?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
25,2.5.2,Phase 2: Foundational,Compliance,Soberania Organizacional,Os contratos com fornecedores incluem DPAs adequados e atualizados?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
26,2.6.1,Phase 2: Foundational,Compliance,Soberania Organizacional,A empresa assegura que sua equipe operacional atende requisitos regulatórios aplicáveis?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
27,2.6.2,Phase 2: Foundational,Control,Soberania de Dados,A empresa controla e monitora os fluxos de dados entre ambientes?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
28,2.6.3,Phase 2: Foundational,Control,Soberania de Dados,A empresa controla formalmente o compartilhamento de dados com terceiros?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
29,2.6.4,Phase 2: Foundational,Control,Soberania de Dados,A empresa possui visibilidade clara de onde cada tipo de dado está armazenado?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
30,2.7.1,Phase 2: Foundational,Control,Soberania de Infraestrutura,A empresa controla quais serviços de nuvem podem ser utilizados?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
31,2.7.2,Phase 2: Foundational,Control,Soberania de Infraestrutura,A empresa controla roteamento de rede e conectividade entre ambientes?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
32,2.7.3,Phase 2: Foundational,Control,Soberania de Infraestrutura,A empresa controla o acesso físico e lógico à sua infraestrutura?,,"- Are you leveraging roles (such as EC2 instance profiles or Lambda execution roles) for temporary access in your applications ' (which porcentage of your applications use roles vs durable credentials?)
- Are your developers trained to understand that they should not be storing secrets in code ?
- Are you controling that no secrets are stored in code ?
- Are you leveraging AWS Secrets Manager to store & rotate secrets such as Database passwords ?",,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
33,2.8.1,Phase 2: Foundational,Control,Soberania Operacional,A empresa garante que apenas pessoal autorizado opere sistemas críticos?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
34,2.8.2,Phase 2: Foundational,Control,Governança e Conformidade,A empresa define e aplica políticas formais de governança?,,,,,100% Aligned - Coverage throughout the organization,1,,,,,,
35,2.9.1,Phase 2: Foundational,Control,Governança e Conformidade,A empresa controla quem pode alterar políticas de compliance?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
36,2.10.1,Phase 2: Foundational,Control,Continuidade e Portabilidade,A empresa controla seus processos de backup e recuperação de dados?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
37,3.1.1,Phase 2: Foundational,Control,Continuidade e Portabilidade,A empresa controla retenção e descarte de dados de forma auditável?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
38,3.1.2,Phase 2: Foundational,Control,Continuidade e Portabilidade,A empresa controla o acesso a backups e dados arquivados?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
39,3.1.3,Phase 2: Foundational,Control,Soberania Organizacional,A empresa controla o processo de seleção e onboarding de fornecedores?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
40,3.2.1,Phase 2: Foundational,Control,Soberania Organizacional,A empresa controla o acesso de fornecedores e parceiros aos seus ambientes?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
41,3.3.1,Phase 2: Foundational,Continuity,Soberania de Dados,Dados críticos possuem redundância adequada dentro da jurisdição exigida?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
42,3.3.2,Phase 2: Foundational,Continuity,Soberania de Dados,A empresa possui RPO definido e atendido para dados críticos?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
43,3.4.1,Phase 2: Foundational,Continuity,Soberania de Dados,A empresa garante integridade dos dados durante todo o período de retenção?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
